trip_id,date,platform,trip_duration_minutes,wait_time_minutes,total_time_minutes,trip_distance_km,gross_fare,platform_commission_percent,platform_fees,net_earnings,vehicle_costs,true_profit
1000,2025-05-07,Lyft,20,12,32,4.23,11.56,0.28,3.2368000000000006,8.3232,0.8460000000000001,7.4772
1001,2025-07-21,Lyft,22,7,29,21.49,30.41,0.28,8.514800000000001,21.8952,4.298,17.5972
1002,2025-06-14,Lyft,19,8,27,29.54,46.17,0.28,12.927600000000002,33.2424,5.9079999999999995,27.334400000000002
1003,2025-06-13,Lyft,22,7,29,16.79,33.77,0.28,9.455600000000002,24.3144,3.3579999999999997,20.9564
1004,2025-06-16,Lyft,21,8,29,4.5,14.01,0.28,3.9228000000000005,10.0872,0.9,9.187199999999999
1005,2025-06-14,Uber,20,6,26,2.03,11.89,0.25,2.9725,8.9175,0.4059999999999999,8.5115
1006,2025-05-01,Uber,5,2,7,23.24,37.78,0.25,9.445,28.335,4.648,23.687
1007,2025-05-14,Lyft,34,15,49,2.63,15.93,0.28,4.4604,11.4696,0.526,10.9436
1008,2025-05-29,Uber,32,4,36,10.8,27.89,0.25,6.9725,20.9175,2.16,18.7575
1009,2025-07-12,Uber,18,13,31,2.56,12.5,0.25,3.125,9.375,0.512,8.863
1010,2025-06-20,Uber,5,6,11,8.22,11.93,0.25,2.9825,8.9475,1.6440000000000001,7.3035
1011,2025-07-16,Lyft,36,13,49,29.55,43.95,0.28,12.306000000000003,31.644,5.91,25.733999999999998
1012,2025-05-22,Uber,42,9,51,25.52,37.4,0.25,9.35,28.049999999999997,5.103999999999999,22.945999999999998
1013,2025-05-18,Lyft,16,8,24,22.35,30.14,0.28,8.439200000000001,21.7008,4.470000000000001,17.230800000000002
1014,2025-06-08,Uber,6,15,21,26.49,36.42,0.25,9.105,27.315,5.298,22.017000000000003
1015,2025-05-02,Lyft,13,11,24,22.44,36.54,0.28,10.231200000000001,26.308799999999998,4.488,21.8208
1016,2025-06-07,Lyft,23,5,28,10.02,18.23,0.28,5.104400000000001,13.125599999999999,2.004,11.121599999999999
1017,2025-05-06,Lyft,25,4,29,16.76,30.94,0.28,8.663200000000002,22.2768,3.3520000000000003,18.9248
1018,2025-06-30,Uber,31,15,46,9.05,20.13,0.25,5.0325,15.0975,1.81,13.2875
1019,2025-06-18,Lyft,24,5,29,5.01,13.66,0.28,3.8248,9.8352,1.002,8.8332
1020,2025-06-11,Uber,41,14,55,27.05,50.11,0.25,12.5275,37.582499999999996,5.41,32.1725
1021,2025-05-11,Lyft,26,15,41,9.77,23.9,0.28,6.692,17.208,1.9539999999999997,15.253999999999998
1022,2025-05-13,Uber,12,6,18,14.32,26.68,0.25,6.67,20.009999999999998,2.864,17.145999999999997
1023,2025-07-13,Uber,40,13,53,4.35,15.66,0.25,3.915,11.745000000000001,0.8699999999999999,10.875000000000002
1024,2025-05-25,Uber,16,6,22,18.23,26.71,0.25,6.6775,20.0325,3.646,16.386499999999998
1025,2025-07-15,Lyft,13,2,15,25.11,35.46,0.28,9.9288,25.5312,5.022,20.5092
1026,2025-05-20,Uber,40,7,47,18.12,35.19,0.25,8.7975,26.3925,3.6239999999999997,22.7685
1027,2025-06-26,Lyft,26,10,36,16.06,34.49,0.28,9.657200000000001,24.8328,3.2119999999999997,21.6208
1028,2025-05-30,Lyft,12,6,18,13.25,19.19,0.28,5.373200000000001,13.8168,2.65,11.1668
1029,2025-05-26,Uber,19,9,28,4.87,14.06,0.25,3.515,10.545,0.974,9.571
1030,2025-05-23,Uber,9,13,22,8.4,16.92,0.25,4.23,12.690000000000001,1.6800000000000002,11.010000000000002
1031,2025-07-17,Uber,7,11,18,2.33,7.5,0.25,1.875,5.625,0.466,5.159
1032,2025-06-29,Lyft,42,12,54,3.71,15.78,0.28,4.4184,11.3616,0.742,10.619599999999998
1033,2025-05-27,Lyft,34,11,45,15.16,28.28,0.28,7.918400000000001,20.3616,3.032,17.3296
1034,2025-06-02,Uber,35,6,41,24.36,42.5,0.25,10.625,31.875,4.872,27.003
1035,2025-05-03,Lyft,5,15,20,18.2,28.79,0.28,8.061200000000001,20.7288,3.6399999999999997,17.0888
1036,2025-07-03,Uber,6,2,8,29.0,41.03,0.25,10.2575,30.7725,5.8,24.9725
1037,2025-05-14,Lyft,24,8,32,3.62,12.57,0.28,3.5196000000000005,9.0504,0.724,8.3264
1038,2025-06-14,Uber,42,9,51,6.94,19.22,0.25,4.805,14.415,1.388,13.027
1039,2025-05-23,Lyft,38,11,49,28.88,49.35,0.28,13.818000000000001,35.532,5.776,29.755999999999997
1040,2025-06-22,Uber,20,5,25,23.44,35.49,0.25,8.8725,26.6175,4.688000000000001,21.929499999999997
1041,2025-07-08,Uber,34,8,42,12.74,31.72,0.25,7.93,23.79,2.548,21.241999999999997
1042,2025-06-27,Lyft,36,4,40,10.34,25.06,0.28,7.0168,18.0432,2.068,15.9752
1043,2025-07-05,Uber,33,15,48,9.8,20.99,0.25,5.2475,15.7425,1.96,13.782499999999999
1044,2025-07-15,Lyft,30,4,34,21.61,31.82,0.28,8.909600000000001,22.9104,4.322,18.5884
1045,2025-05-07,Lyft,19,2,21,6.68,17.5,0.28,4.9,12.6,1.3359999999999999,11.264
1046,2025-06-14,Uber,39,12,51,22.91,37.07,0.25,9.2675,27.802500000000002,4.582,23.2205
1047,2025-06-25,Uber,43,4,47,22.86,37.34,0.25,9.335,28.005000000000003,4.572,23.433000000000003
1048,2025-06-11,Uber,44,5,49,16.78,38.41,0.25,9.6025,28.807499999999997,3.3560000000000003,25.451499999999996
1049,2025-06-02,Lyft,45,11,56,29.64,57.24,0.28,16.0272,41.2128,5.928,35.284800000000004
1050,2025-05-17,Uber,26,8,34,13.09,28.59,0.25,7.1475,21.4425,2.618,18.8245
1051,2025-06-22,Uber,32,14,46,13.6,25.54,0.25,6.385,19.155,2.7199999999999998,16.435000000000002
1052,2025-05-04,Uber,43,15,58,23.52,47.87,0.25,11.9675,35.902499999999996,4.704,31.198499999999996
1053,2025-05-16,Lyft,23,12,35,7.23,15.14,0.28,4.2392,10.9008,1.4460000000000002,9.4548
1054,2025-06-29,Lyft,5,2,7,26.3,30.31,0.28,8.4868,21.8232,5.26,16.563200000000002
1055,2025-05-21,Lyft,7,5,12,15.85,24.72,0.28,6.921600000000001,17.798399999999997,3.17,14.628399999999997
1056,2025-05-19,Lyft,12,12,24,9.66,20.77,0.28,5.815600000000001,14.9544,1.932,13.0224
1057,2025-06-15,Uber,14,12,26,18.1,31.82,0.25,7.955,23.865000000000002,3.62,20.245
1058,2025-07-18,Lyft,10,3,13,17.78,22.19,0.28,6.213200000000001,15.9768,3.556,12.4208
1059,2025-06-25,Lyft,5,9,14,20.91,29.49,0.28,8.257200000000001,21.232799999999997,4.182,17.050799999999995
1060,2025-05-03,Uber,24,5,29,24.39,40.04,0.25,10.01,30.03,4.878,25.152
1061,2025-05-14,Uber,31,6,37,7.48,23.39,0.25,5.8475,17.5425,1.496,16.0465
1062,2025-07-03,Lyft,45,2,47,3.41,19.44,0.28,5.443200000000001,13.9968,0.682,13.3148
1063,2025-07-13,Lyft,5,14,19,3.97,10.45,0.28,2.926,7.523999999999999,0.794,6.729999999999999
1064,2025-05-03,Lyft,7,6,13,17.91,22.34,0.28,6.2552,16.0848,3.582,12.5028
1065,2025-05-26,Uber,35,12,47,19.2,36.73,0.25,9.1825,27.5475,3.84,23.7075
1066,2025-05-11,Lyft,5,13,18,12.76,17.09,0.28,4.785200000000001,12.3048,2.5519999999999996,9.7528
1067,2025-05-21,Uber,44,9,53,27.7,46.12,0.25,11.53,34.589999999999996,5.54,29.049999999999997
1068,2025-06-11,Lyft,45,15,60,18.07,43.16,0.28,12.0848,31.075199999999995,3.614,27.461199999999995
1069,2025-05-25,Lyft,13,7,20,21.63,29.03,0.28,8.128400000000001,20.901600000000002,4.326,16.5756
1070,2025-06-28,Lyft,29,15,44,7.43,20.49,0.28,5.7372000000000005,14.752799999999997,1.486,13.266799999999996
1071,2025-06-22,Uber,32,9,41,11.14,24.67,0.25,6.1675,18.5025,2.228,16.2745
1072,2025-06-18,Uber,38,15,53,16.11,30.3,0.25,7.575,22.725,3.2219999999999995,19.503
1073,2025-06-26,Uber,6,3,9,18.78,30.51,0.25,7.6275,22.8825,3.7560000000000002,19.1265
1074,2025-05-22,Lyft,18,14,32,2.87,11.76,0.28,3.2928,8.4672,0.5740000000000001,7.8932
1075,2025-06-27,Lyft,44,5,49,6.76,24.6,0.28,6.888000000000001,17.712,1.3519999999999999,16.36
1076,2025-05-13,Uber,28,11,39,5.61,14.66,0.25,3.665,10.995000000000001,1.122,9.873000000000001
1077,2025-05-17,Lyft,10,12,22,14.49,19.41,0.28,5.434800000000001,13.9752,2.8979999999999997,11.0772
1078,2025-05-01,Uber,43,13,56,16.78,37.99,0.25,9.4975,28.4925,3.3560000000000003,25.136499999999998
1079,2025-05-25,Uber,21,5,26,9.43,20.86,0.25,5.215,15.645,1.886,13.759
1080,2025-05-24,Uber,24,15,39,3.19,15.42,0.25,3.855,11.565,0.6379999999999999,10.927
1081,2025-06-23,Lyft,6,8,14,25.56,31.38,0.28,8.7864,22.5936,5.112,17.4816
1082,2025-05-14,Lyft,36,15,51,11.2,26.9,0.28,7.532,19.368,2.2399999999999998,17.128
1083,2025-07-17,Uber,29,15,44,3.74,16.55,0.25,4.1375,12.412500000000001,0.748,11.664500000000002
1084,2025-05-02,Uber,41,14,55,17.95,34.91,0.25,8.7275,26.182499999999997,3.59,22.592499999999998
1085,2025-06-29,Lyft,19,2,21,6.96,13.75,0.28,3.8500000000000005,9.899999999999999,1.392,8.508
1086,2025-07-19,Lyft,26,13,39,13.81,23.23,0.28,6.5044,16.7256,2.762,13.9636
